Total functions: 306
  for ( i = 0; i < v13; ++i )
  {
    v17 = *(_DWORD *)&v14[40 * i + 36];
    if ( v12 >= v17 )
    {
      v15 = v12 - v17;
      if ( v12 < *(_DWORD *)&v14[40 * i + 32] )
        break;
    }
  }
  if ( i == v13 )
    return 0;
  v18 = i + 1;
  if ( byte_14001C8B2 )
  {
    PdbDll = (HMODULE)qword_14001C8A8;
  }
  else
  {
    if ( qword_14001C8A8 )
      return 0;
    PdbDll = GetPdbDll();
    qword_14001C8A8 = (__int64)PdbDll;
    if ( !PdbDll )
      return 0;
    byte_14001C8B2 = 1;
  }
  PDBOpenValidate5 = GetProcAddress(PdbDll, "PDBOpenValidate5");
  if ( !PDBOpenValidate5
    || !((unsigned int (__fastcall *)(wchar_t *, _QWORD, _QWORD, _QWORD, char *, _QWORD, _QWORD, __int64 *))PDBOpenValidate5)(
          a5,
          0,
          0,
          0,
          v38,
          0,
          0,
          &v36) )
  {
    return 0;
  }
  v21 = nullptr;
  v32 = 0;
  if ( (**(unsigned int (__fastcall ***)(__int64))v36)(v36) == 20091201
    && (*(unsigned int (__fastcall **)(__int64, _QWORD, const char *, __int64 *))(*(_QWORD *)v36 + 56LL))(
         v36,
         0,
         "r",
         &v37) )
  {
    if ( (*(unsigned int (__fastcall **)(__int64, _QWORD, _QWORD, __int64 *, _QWORD, _QWORD, _QWORD))(*(_QWORD *)v37 + 64LL))(
           v37,
           (unsigned __int16)v18,
           v15,
           &v35,
           0,
           0,
           0) )
    {
      if ( (*(unsigned __int8 (__fastcall **)(__int64, __int64 *))(*(_QWORD *)v35 + 208LL))(v35, &v32) && v32 )
      {
        if ( (*(unsigned int (__fastcall **)(__int64))(*(_QWORD *)v32 + 16LL))(v32) )
        {
          while ( (*(unsigned __int8 (__fastcall **)(__int64, _QWORD, unsigned int *, unsigned __int16 *, int *, unsigned int *, _QWORD))(*(_QWORD *)v32 + 24LL))(
                    v32,
                    0,
                    &v43,
                    &v40,
                    &v33,
                    &v41,
                    0) )
          {
            if ( v40 == v18 && v43 <= v15 && v15 < v33 + v43 )
            {
              if ( !v41 )
                break;
              v22 = v41;
              ProcessHeap = GetProcessHeap();
              v24 = (unsigned int *)HeapAlloc(ProcessHeap, 0, 8 * v22);
              v21 = v24;
              if ( !v24 )
                break;
              if ( (*(unsigned __int8 (__fastcall **)(__int64, unsigned int *, _QWORD, _QWORD, _QWORD, unsigned int *, unsigned int *))(*(_QWORD *)v32 + 24LL))(
                     v32,
                     &v34,
                     0,
                     0,
                     0,
                     &v41,
                     v24) )
              {
                v25 = v15 - v43;
                if ( v25 >= *v21 )
                {
                  for ( j = 1; j < v41; ++j )
                  {
                    if ( v25 < v21[2 * j] )
                      break;
                  }
                  v27 = v34;
                  v28 = v21[2 * j - 1];
                  v29 = v35;
                  *a4 = v28 & 0xFFFFFF;
                  if ( (*(unsigned __int8 (__fastcall **)(__int64, __int64, wchar_t *, int *, _QWORD, _QWORD, _QWORD))(*(_QWORD *)v29 + 224LL))(
                         v29,
                         v27,
                         a2,
                         &v42,
                         0,
                         0,
                         0) )
                  {
                    v6 = 1;
                  }
                }
              }
              goto $DONE5$76;
            }
            if ( !(*(unsigned int (__fastcall **)(__int64))(*(_QWORD *)v32 + 16LL))(v32) )
              goto $DONE5$76;
          }
        }
        else
        {
$DONE5$76:
          v30 = GetProcessHeap();
          HeapFree(v30, 0, v21);
        }
        (**(void (__fastcall ***)(__int64))v32)(v32);
      }
      (*(void (__fastcall **)(__int64))(*(_QWORD *)v35 + 128LL))(v35);
    }
    (*(void (__fastcall **)(__int64))(*(_QWORD *)v37 + 112LL))(v37);
  }
  (*(void (__fastcall **)(__int64))(*(_QWORD *)v36 + 88LL))(v36);
  return v6;
}


--- strcpy_s @ 0x1400158DA ---
// attributes: thunk
errno_t __cdecl strcpy_s(char *Destination, rsize_t SizeInBytes, const char *Source)
{
  return __imp_strcpy_s(Destination, SizeInBytes, Source);
}


--- strcat_s @ 0x1400158E0 ---
// attributes: thunk
errno_t __cdecl strcat_s(char *Destination, rsize_t SizeInBytes, const char *Source)
{
  return __imp_strcat_s(Destination, SizeInBytes, Source);
}


--- wcscpy_s @ 0x140015922 ---
// attributes: thunk
errno_t __cdecl wcscpy_s(wchar_t *Destination, rsize_t SizeInWords, const wchar_t *Source)
{
  return __imp_wcscpy_s(Destination, SizeInWords, Source);
}


--- sub_1400159D0 @ 0x1400159D0 ---
char sub_1400159D0()
{
  return 1;
}


--- sub_1400159E0 @ 0x1400159E0 ---
char sub_1400159E0()
{
  return 1;
}


--- sub_1400159F0 @ 0x1400159F0 ---
char sub_1400159F0()
{
  return 1;
}


--- sub_140015A00 @ 0x140015A00 ---
char sub_140015A00()
{
  return 1;
}


--- sub_140015A10 @ 0x140015A10 ---
char sub_140015A10()
{
  return 1;
}


--- sub_140015A20 @ 0x140015A20 ---
__int64 sub_140015A20()
{
  return 0;
}


--- sub_140015B80 @ 0x140015B80 ---
__int64 __fastcall sub_140015B80(__int64 a1)
{
  __int64 result; // rax
  int i; // [rsp+24h] [rbp+4h]

  j___CheckForDebuggerJustMyCode();
  for ( i = 0; ; ++i )
  {
    result = (unsigned int)dword_14001C17C;
    if ( i >= dword_14001C17C )
      break;
    if ( *(unsigned __int8 *)(a1 + i) < 0x41u || *(unsigned __int8 *)(a1 + i) > 0x5Au )
    {
      if ( *(unsigned __int8 *)(a1 + i) < 0x30u || *(unsigned __int8 *)(a1 + i) > 0x39u )
      {
        if ( *(unsigned __int8 *)(a1 + i) >= 0x61u && *(unsigned __int8 *)(a1 + i) <= 0x7Au )
          *(_BYTE *)(a1 + i) = (*(unsigned __int8 *)(a1 + i) - 89) % 26 + 97;
      }
      else
      {
        *(_BYTE *)(a1 + i) = (*(unsigned __int8 *)(a1 + i) - 45) % 10 + 48;
      }
    }
    else
    {
      *(_BYTE *)(a1 + i) = (*(unsigned __int8 *)(a1 + i) - 52) % 26 + 65;
    }
  }
  return result;
}


--- sub_140015CE0 @ 0x140015CE0 ---
__int64 __fastcall sub_140015CE0(__int64 a1)
{
  char *v1; // rdi
  __int64 i; // rcx
  __int64 result; // rax
  char v4; // [rsp+20h] [rbp+0h] BYREF
  char Str[44]; // [rsp+28h] [rbp+8h] BYREF
  int j; // [rsp+54h] [rbp+34h]
  __int64 v7; // [rsp+128h] [rbp+108h]
  __int64 v8; // [rsp+130h] [rbp+110h]
  size_t v9; // [rsp+138h] [rbp+118h]

  v1 = &v4;
  for ( i = 28; i; --i )
  {
    *(_DWORD *)v1 = -858993460;
    v1 += 4;
  }
  j___CheckForDebuggerJustMyCode();
  strcpy(Str, "NewStarCTF");
  memset(&Str[11], 0, 9u);
  for ( j = 0; ; ++j )
  {
    result = (unsigned int)dword_14001C17C;
    if ( j >= dword_14001C17C )
      break;
    v7 = j;
    v8 = j;
    v9 = j_strlen(Str);
    *(_BYTE *)(a1 + j) += Str[j % v9];
  }
  return result;
}


--- sub_140015F90 @ 0x140015F90 ---
int __fastcall sub_140015F90(FILE *a1, const char *a2, __crt_locale_pointers *a3, va_list a4)
{
  unsigned __int64 *v4; // rax

  j___CheckForDebuggerJustMyCode();
  v4 = (unsigned __int64 *)sub_140011028();
  return _stdio_common_vfprintf(*v4, a1, a2, a3, a4);
}


--- sub_140016000 @ 0x140016000 ---
int __fastcall sub_140016000(FILE *a1, const char *a2, __crt_locale_pointers *a3, va_list a4)
{
  unsigned __int64 *v4; // rax

  j___CheckForDebuggerJustMyCode();
  v4 = (unsigned __int64 *)sub_140011050();
  return __stdio_common_vfscanf(*v4, a1, a2, a3, a4);
}


--- main_0 @ 0x140016070 ---
int __fastcall main_0(int argc, const char **argv, const char **envp)
{
  char *v3; // rdi
  __int64 i; // rcx
  char v6; // [rsp+20h] [rbp+0h] BYREF
  _QWORD v7[9]; // [rsp+28h] [rbp+8h]
  char Str[132]; // [rsp+70h] [rbp+50h] BYREF
  int j; // [rsp+F4h] [rbp+D4h]
  _BYTE Buf1[5]; // [rsp+120h] [rbp+100h] BYREF
  char v11[127]; // [rsp+125h] [rbp+105h] BYREF
  int v12; // [rsp+1A4h] [rbp+184h]

  v3 = &v6;
  for ( i = 106; i; --i )
  {
    *(_DWORD *)v3 = -858993460;
    v3 += 4;
  }
  j___CheckForDebuggerJustMyCode();
  v7[0] = sub_1400113C5;
  v7[1] = sub_1400113CA;
  v7[2] = sub_1400113F2;
  v7[3] = sub_1400113ED;
  memset(Str, 0, 0x64u);
  sub_14001118B();
  sub_1400113FC();
  dword_14001C17C = j_strlen(Str);
  for ( j = 0; j < 4; ++j )
    ((void (__fastcall *)(char *))v7[j])(Str);
  Buf1[0] = -24;
  Buf1[1] = 0x80;
  Buf1[2] = -124;
  Buf1[3] = 8;
  Buf1[4] = 24;
  strcpy(v11, "<xh");
  v11[4] = 112;
  v11[5] = 124;
  v11[6] = -108;
  v11[7] = -56;
  v11[8] = -32;
  v11[9] = 16;
  v11[10] = -20;
  v11[11] = -76;
  v11[12] = -84;
  v11[13] = 104;
  v11[14] = -88;
  v11[15] = 12;
  v11[16] = 28;
  v11[17] = -112;
  v11[18] = -52;
  v11[19] = 84;
  v11[20] = 60;
  v11[21] = 20;
  v11[22] = -36;
  v11[23] = 48;
  memset(&v11[24], 0, 0x47u);
  v12 = 1;
  j_memcmp(Buf1, Str, dword_14001C17C);
  sub_14001118B();
  return 0;
}


--- j___guard_dispatch_icall_fptr @ 0x140016DF0 ---
// attributes: thunk
__int64 __fastcall j___guard_dispatch_icall_fptr()
{
  __int64 (__fastcall *v0)(); // rax

  return v0();
}


--- ?filt$0@?0??notify_debugger@@YAXAEBUtagEXCEPTION_VISUALCPP_DEBUG_INFO@@@Z@4HA @ 0x140017E40 ---
_BOOL8 __fastcall `notify_debugger'::`1'::filt$0(_DWORD **a1)
{
  return **a1 == 1080890248;
}


================================================================================
ENTRY POINT FUNCTION
================================================================================
// attributes: thunk
__int64 start()
{
  return start_0();
}


================================================================================
STRING REFERENCES
================================================================================
  0x140019C20: Wrong!!

    -> referenced by main_0 @ 0x14001625C
  0x140019C90: Input Your flag(format:A-Z a-z): 
    -> referenced by main_0 @ 0x1400160E9
  0x140019CC8: Right!! flag is flag{your input}

    -> referenced by main_0 @ 0x14001624E
  0x14001A618: RegOpenKeyExW
    -> referenced by ?GetPdbDllFromInstallPath@@YAPEAUHINSTANCE__@@XZ @ 0x140014A95
  0x14001A640: RegCloseKey
    -> referenced by ?GetPdbDllFromInstallPath@@YAPEAUHINSTANCE__@@XZ @ 0x140014AC5
  0x1400209C8: _register_thread_local_exe_atexit_callback
  0x140020A8E: _register_onexit_function
